titulo,empresa,data,link
Vendedor(a) Externo - Maringá,Free Way,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/404150/vendedora-externo-maringa/maringa/pr
Auxiliar de Conferente,Apratas,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/404081/auxiliar-de-conferente/maringa/pr
Auxiliar de produção/montagem - Moveis planejados,Kimobili Móveis Planejados,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/404143/auxiliar-de-producaomontagem-moveis-planejados/maringa/pr
Comprador Sr - Importação,Gtfoods Group,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/404149/comprador-sr-importacao/maringa/pr
Vendedor(a) Externo- Mandaguari/pr,Free Way,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/404148/vendedora-externo-mandaguaripr/mandaguari/pr
Vendedor(a),Bacana Moda Feminina,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/404059/vendedora/maringa/pr
Vendedor(a) Externo Pj - Sarandi,Free Way,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/404145/vendedora-externo-pj-sarandi/sarandi/pr
Analista de Marketing - Zacarias,Grupo Zacarias Veículos,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/404144/analista-de-marketing-zacarias/maringa/pr
Assistente de Qualificação de Leads - Rodotop Seminovos,Grupo Zacarias Veículos,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/404147/assistente-de-qualificacao-de-leads-rodotop-seminovos/maringa/pr
Caixa Para Restaurante Temático,Burguer Steak,"18/11/2024
                ",
Atendente de Lanchonete - Shopping,Burger King ,"11/11/2024
                ",
Atendente de Restaurante,Restaurante Ana Vitória,"18/11/2024
                ",
Assistente Administrativo,Uniformizado,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/404134/assistente-administrativo/maringa/pr
Auxiliar Operacional de Frota - Rodotop Locadora,Grupo Zacarias Veículos,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/404146/auxiliar-operacional-de-frota-rodotop-locadora/maringa/pr
Vendedor(a),Turbo Gestão de Pessoas,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/404132/vendedora/maringa/pr
Zeladoria,Paranaguá Cabines,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/404131/zeladoria/maringa/pr
"Auxiliar Coordenaçao, Recepção",City Computer,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/404070/auxiliar-coordenacao-recepcao/maringa/pr
Analista de Suporte Para Sistemas - Zacarias,Grupo Zacarias Veículos,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/404142/analista-de-suporte-para-sistemas-zacarias/maringa/pr
Vendedor (a) - Av. Paraná,Enjoy Consultoria,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/404139/vendedor-a-av-parana/maringa/pr
Auxiliar de Mecânico - Concessionária - Sem Experiência - Necessário Curso de Mecânica Automotiva,Enjoy Consultoria,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/404141/auxiliar-de-mecanico-concessionaria-sem-experiencia-necessario-curso-de-mecanica-automotiva/maringa/pr
Auxiliar Metalúrgico,Turbo Gestão de Pessoas,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/404140/auxiliar-metalurgico/paicandu/pr
Social Mídia (salário de R$2.200 A R$2.700) Vem Ser A Cara da Nossa Marca!,Vaga Confidencial,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/404137/social-midia-salario-de-r2200-a-r2700-vem-ser-a-cara-da-nossa-marca/maringa/pr
Coordenador Comercial,Tperes Consultoria,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/404138/coordenador-comercial/maringa/pr
Encarregado de Alinhamento de Chassi,Paranaguá Cabines,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/404136/encarregado-de-alinhamento-de-chassi/maringa/pr
Auxiliar de Laboratório,Maxbelt ,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/404135/auxiliar-de-laboratorio/maringa/pr
Auxiliar de Serviços Gerais,Vaga Confidencial,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/404133/auxiliar-de-servicos-gerais/maringa/pr
Vaga de Expedição Com Experiencia,Favoretto,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/404129/vaga-de-expedicao-com-experiencia/maringa/pr
Assistente de Marketing,Lady Linda Cosmeticos,"11/11/2024
                ",
Aux Cozinha Noturno - Hamburgueria,Street Burger,"11/11/2024
                ",
Consultor (a) Corporate,Ponto Track,"12/11/2024
                ",
Auxiliar Administrativo,Consorcio Intermunicipal de Saneamento do Parana - Cispar,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/404068/auxiliar-administrativo/maringa/pr
Assistente Administrativo,Ademicon Sarandi,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/404122/assistente-administrativo/sarandi/pr
Auxiliar de Vendas,C. E. Alencar Apoio Administrativo,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/404127/auxiliar-de-vendas/maringa/pr
Recepção/Telefonista,Paranaguá Cabines,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/404123/recepcaotelefonista/maringa/pr
Vendedor(a) de Auto Peças - Linha Pesada,Paranaguá Cabines,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/404120/vendedora-de-auto-pecas-linha-pesada/maringa/pr
Costureira(o) - Freelancer,Vaga Confidencial,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/404104/costureirao-freelancer/maringa/pr
Atendente,Seu Belarmino Sorvetes,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/380479/atendente/maringa/pr
Corretora de Seguros,Nelson Seguros,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/392787/corretora-de-seguros/maringa/pr
Contrata-se Operador de Caminhão Munck e Operador de Bobcat,Bac Construtora,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/391820/contrata-se-operador-de-caminhao-munck-e-operador-de-bobcat/maringa/pr
Consultor de Vendas,Allcross Maringa,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/377241/consultor-de-vendas/maringa/pr
Consultor de Vendas Internas,Enjoy Consultoria,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/404130/consultor-de-vendas-internas/maringa/pr
Auxiliar de Carga e Descarga,Vaga Confidencial,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/404121/auxiliar-de-carga-e-descarga/maringa/pr
Vendas,Casa do Maquiador,"18/11/2024
                ",
Mecanico Para Manutençao Motores A Combustao -trabalho Interno,Maringa Maquinas,"11/11/2024
                ",
Grupo Souza Contabilidade: Contrata - Assistente/analista Escrita Fiscal.,Grupo Souza Contabilidade,"12/11/2024
                ",
Estágio - Secretariado,Proe Maringá,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/404115/estagio-secretariado/maringa/pr
Assistente Fiscal,Paranaguá Cabines,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/404128/assistente-fiscal/maringa/pr
Encarregado(a) de Loja em Maringá,Vaga Confidencial,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/404126/encarregadoa-de-loja-em-maringa/maringa/pr
Assistente Adm de Vendas,Frangos Maringá,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/404125/assistente-adm-de-vendas/maringa/pr
Auxiliar de Cozinha,Santa Casa de Misericórdia de Maringá,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/404124/auxiliar-de-cozinha/maringa/pr
Técnico (a) de Segurança do Trabalho - Consultoria,Enjoy Consultoria,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/404119/tecnico-a-de-seguranca-do-trabalho-consultoria/maringa/pr
Coordenador (a) de Recepção,Rio Hotel Bourbon Maringá,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/404118/coordenador-a-de-recepcao/maringa/pr
Carga/descarga - 10h Às 18h,Fa Maringá,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/404117/cargadescarga-10h-As-18h/maringa/pr
Analista de Marketing - Empresa No Final da Avenida Morangueira - Próximo Ao Contorno Norte,Enjoy Consultoria,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/404116/analista-de-marketing-empresa-no-final-da-avenida-morangueira-proximo-ao-contorno-norte/maringa/pr
Vidraceiro,Vaga Confidencial,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/404114/vidraceiro/maringa/pr
Auxiliar Contábil - Programa Empregar,Vaga Confidencial,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/404108/auxiliar-contabil-programa-empregar/maringa/pr
Estágio - Moda/design de Moda,Proe Maringá,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/404111/estagio-modadesign-de-moda/maringa/pr
Caixa,B1,"11/11/2024
                ",
Vendedor(a) Interno,Via Certa Maringá,"13/11/2024
                ",
Vendedor Interno Para Loja de Maquinas e Ferramentas,Maringá Máquinas e Equipamentos,"11/11/2024
                ",
Vendedor (a) - Shopping Cidade - 13h40 Às 22h00 - Sem Experiência,Enjoy Consultoria,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/404113/vendedor-a-shopping-cidade-13h40-As-22h00-sem-experiencia/maringa/pr
Estoque - Urgente - Avenida Brasil - Com Cnh,Enjoy Consultoria,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/404112/estoque-urgente-avenida-brasil-com-cnh/maringa/pr
Serralheiro,Turbo Gestão de Pessoas,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/404110/serralheiro/maringa/pr
"Estoque/entregas - Salário Inicial de 2.500,00",Enjoy Consultoria,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/404109/estoqueentregas-salario-inicial-de-250000/maringa/pr
Caixa - Shopping Avenida Center 14h Às 22h,Enjoy Consultoria,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/404107/caixa-shopping-avenida-center-14h-As-22h/maringa/pr
Estágio - Marketing/ Publicidade e Propaganda,Proe Maringá,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/404106/estagio-marketing-publicidade-e-propaganda/maringa/pr
Auxiliar de Manutenção - Sem Experiência,Enjoy Consultoria,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/404105/auxiliar-de-manutencao-sem-experiencia/maringa/pr
Estoque - Concessionária de Veículos,Enjoy Consultoria,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/404103/estoque-concessionaria-de-veiculos/maringa/pr
Vendedor(a) - Programa Empregar,Vaga Confidencial,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/404098/vendedora-programa-empregar/maringa/pr
Auxiliar de Produção - Programa Empregar,Vaga Confidencial,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/404101/auxiliar-de-producao-programa-empregar/maringa/pr
Estágio - Ensino Médio / Educação de Jovens e Adultos,Proe Maringá,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/404097/estagio-ensino-medio-educacao-de-jovens-e-adultos/maringa/pr
Estoque - Concessionária de Veículos,Enjoy Consultoria,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/404102/estoque-concessionaria-de-veiculos/maringa/pr
Ator Ou Dançarino Para Restaurante Temático,Burguer Steak,"17/11/2024
                ",
Corretor de Imóveis,Maringá Apartamentos,"14/11/2024
                ",
Fisioterapeuta Ortopedia,Laser&co,"18/11/2024
                ",
Técnico (a) em Refrigeração,Enjoy Consultoria,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/404100/tecnico-a-em-refrigeracao/maringa/pr
Consultor de Vendas Web - Zacarias,Grupo Zacarias Veículos,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/404099/consultor-de-vendas-web-zacarias/maringa/pr
Vagas P/ Aposentado(a),Job Soluções,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/404096/vagas-p-aposentadoa/maringa/pr
Gestor (a) Comercial - Pj,Enjoy Consultoria,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/404090/gestor-a-comercial-pj/maringa/pr
Costureira (o) Com Experiência,Enjoy Consultoria,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/404087/costureira-o-com-experiencia/maringa/pr
Zeladoria Para Instituição Religiosa,Vaga Confidencial,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/404093/zeladoria-para-instituicao-religiosa/maringa/pr
Auxiliar de Produção P/ Multinacional - Primeiro Emprego,Job Soluções,"18/11/2024
                ",https://empregos.maringa.com/vaga-emprego/404092/auxiliar-de-producao-p-multinacional-primeiro-emprego/maringa/pr
